*------------------------------------------------------------*
User:                jmmorr01
32293     +                 rename  _LHAND=from ;
32294     +                 rename  _RHAND=to;
32295     +                 rename  count=weight;
32296     +                 linkid = _N_;
32297     +                 drop item1 item2 item3;   /*need to drop them or there will be confusion when renaming "from" to "item1, "to" to "item2" in RecdRules*/
32298     +            run;
32300     +       %end;      /*-- end of  %if (&seq. eq ) or ("&indata"="&EM_USER_TRANSACTION") %then %do; -------*/
32301     +       %else %do;
32302     +            /*-- If there is sequence var, note that relatioinal data does not process seq var --*/
32304     +            /*get directed graph*/
32306     +            proc assoc data=&EM_USER_SORTEDTRANS dmdbcat=cat out=aout items=1
32307     +                  %if "&assocsuptype"="PERCENT" %then %do;
32308     +                        pctsup=&assocsupport
32309     +                   %end;
32310     +                   %if "&assocsuptype"="COUNT" %then %do;
32311     +                        support =&assocsupport
32312     +                   %end;
32313     +                ;                                                                                                                                                               ;
32314     +                 cust &idv ;
32315     +                 target &target;
32316     +            run;
32318     +            proc sequence data=&EM_USER_SORTEDTRANS dmdbcat=cat assoc=aout out=_ruleout nitems=2
32319     +                   %if "&seqsuptype"="PERCENT" %then %do;
32320     +                        pctsup=&seqsupport
32321     +                    %end;
32322     +                    %if "&seqsuptype"="COUNT" %then %do;
32323     +                        support =&seqsupport
32324     +                    %end;
32325     +                 ;
32326     +                 cust &idv ;
32327     +                 target &target;
32328     +                 visit  &seq /
32329     +                 %if &same ne . %then %do;
32330     +                              same=&same
32331     +                 %end;
32332     +                 %if &window ne . %then %do;
32333     +                              window=&window
32334     +                 %end;
32335     +                  ;
32336     +            run;
32338     +             /*------ Exception string  :  check nobs at _ruleout , if no obs, need to reset support level    ----*/
32339     +            %if %em_linkan_nobs(_ruleout)=0 %then %do;
32340     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetsupportlevelerr;
32341     +                  %put &em_codebar;
32342     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetsupportlevel_err, noquote));
32343     +                  %put &errormsg;
32344     +                  %put &em_codebar;
32345     +                  %let errorflag=&errorflag+1;
32346     +                  %return;
32347     +            %end;
32349     +            data _nodes;
32350     +                 set aout;
32351     +                 if _N_ = 1 then delete;
32352     +                 keep item1 count ;
32353     +                 rename item1=node count=weight;
32354     +            run;
32356     +            data &links;
32357     +                 set _ruleout;
32358     +                 where (iset1 ne ' ') and (iset2 ne ' ') and (iset1 ne iset2) and (nitems=2) and (conf>=&EM_PROPERTY_MINCONF);
32359     +                 rename iset1= from;
32360     +                 rename iset2=to;
32361     +                 rename  count=weight;
32362     +                 linkid=_N_;
32363     +            run;
32365     +               /*------ Exception string  :  check nobs at &linkd, if no obs, need to reset confidence level    ----*/
32366     +            %if %em_linkan_nobs(&links)=0 %then %do;
32367     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetconflevelerr;
32368     +                  %put &em_codebar;
32369     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetconflevel_err, noquote));
32370     +                  %put &errormsg;
32371     +                  %put &em_codebar;
32372     +                  %let errorflag=&errorflag+1;
32373     +                  %return;
32374     +            %end;
32376     +       %end;
32377     +       /*Get distinct nodes from links and look up weight from _nodes*/
32378     +       %em_linkan_getnodesfromlinks(nodes=&nodes, links=&links, lookupnodes=_nodes);
32380     +       proc delete data =aout;run;
32381     +       proc delete data=_ruleout;run;
32384     +    /*-------- create Recommend Rules ---------------------*/
32386     +    data &EM_USER_RECDRULES;
32387     +        set &links;
32388     +        rename from=item1;
32389     +        rename to = item2;
32390     +        rename conf=confidence;
32391     +        rename weight= count;
32392     +        rename linkid=RuleID;
32393     +        label   to= "%sysfunc(sasmsg(sashelp.dmine, lnka_recommendeditems_vlabel , noquote))";
32394     +    run;
32396     +%mend em_linkan_TransToGraph_AssocSeq;
32398     +%macro em_linkan_recommend(intrans=, ar=, outtrans=);
32399     +/*intrans: transaction data;
32400     +  ar=association rule, i.e.,&EM_USER_RECDRULES;
32401     +  outtrans=output recommendation table;*/
32403     +  *get the recommended items;
32404     +  *assuming the length of inferences is limit to one association rule;
32405     +  %let id=%EM_ID;
32406     +  %let target=%EM_TARGET;
32407     +  proc sql;
32408     +      create table tmp1 as
32409     +      select a.&id, b.item2 as &target, sum(b.count*b.confidence)/sum(b.count) as confidence
32410     +      from &intrans a, &ar b
32411     +      where a.&target = b.item1
32412     +      group by a.&id, b.item2
32413     +      order by a.&id, confidence desc
32414     +      ;
32415     +  quit;
32417     +  proc sql noprint;
32418     +      create table tmp2 as
32419     +      select tmp1.&id, tmp1.&target
32420     +      from tmp1
32421     +      except
32422     +      select c.&id, c.&target
32423     +      from &intrans c
32424     +      ;
32425     +      create table _outtrans as
32426     +      select a.*, b.confidence
32427     +      from tmp2 a, tmp1 b
32428     +      where a.&id=b.&id and a.&target=b.&target
32429     +      order by a.&id, confidence desc
32430     +      ;
32431     +  quit;
32433     +  data &outtrans;
32434     +      set _outtrans;
32435     +      by &id; retain rank 0;
32436     +      if first.&id then rank=1;
32437     +      else rank+1;
32438     +      label   confidence= "%sysfunc(sasmsg(sashelp.dmine, lnka_confidence_vlabel , noquote))";
32439     +      label   rank= "%sysfunc(sasmsg(sashelp.dmine, lnka_rank_vlabel , noquote))";
32440     +      label   &id="%sysfunc(sasmsg(sashelp.dmine, lnka_idv_vlabel , noquote))";
32441     +  run;
32443     +  proc datasets lib=work nolist;
32444     +     delete tmp1 tmp2 _outtrans;
32445     +  run;
32446     +%mend em_linkan_recommend;
32449     +%macro em_linkan_getoverlap2_rela(trans=,overlap=,overlap2=);    /*for relational data*/
32451     +%let tarname=%EM_TARGET;
32453     +proc sql;
32454     +  create table trans2 as
32455     +  select  distinct item, level, _category as varname
32456     +  from &trans;
32457     +quit;
32459     +/*remove target's contribution for scoring:strip(trans2.varname) ne "&tarname"*/
32460     +proc sql;
32461     +  create table _overlap2 as
32462     +  select b.node, trans2.varname, trans2.level,b.ItemCluster as ItemCluster, b.intensity
32463     +  from trans2,&overlap as b
32464     +  where trans2.item=b.node and strip(trans2.varname) ne "&tarname";
32466     +  create table &overlap2 as
32467     +  select d.*, c.FORMAT, c.TYPE,c.LENGTH
32468     +   from
32469     +     _overlap2 as d
32470     +  left join
32471     +     &EM_IMPORT_DATA_CMETA as c
32472     +  on d.varname=c.NAME
32473     +  order by d.node, d.ItemCluster;
32474     +quit;
32476     +data &overlap2;
32477     +    set &overlap2;
32478     +    if strip(format) eq '$' then format = ' ';
32479     +    if missing(format) then do;
32480     +       if type eq '' then format='best32.';
32481     +        else if type eq 'N'
32482     +            then format=cats('best',length,'.');
32483     +            else format=cats('$',length,'.');
32484     +    end;
32485     +    else do;
32486     +    if index(format,'.') le 0
32487     +           then format=cats(format,'.');
32488     +    end;
32489     +    if upcase(format) eq  'BEST.'
32490     +           then format='best32.';
32491     +    drop length type;
32492     +run;
32494     +proc datasets lib=work nolist;
32495     +  delete trans2 _overlap2;
32496     +run;
32498     +%mend em_linkan_getoverlap2_rela;
32500     +%macro em_linkan_getoverlap2_trans(overlap=,overlap2=,target=);    /*for transactional data*/
32503     +proc sql;
32504     +  create table &overlap2(drop=_tmpnode_) as
32505     +  select tranwrd( _tmpnode_,"'","''") as node, *, "&target" as varname
32506     +  from &overlap(rename=(node=_tmpnode_));
32507     +quit;
32509     +%mend em_linkan_getoverlap2_trans;
32513     +/*-----------------------------------------------------------------------------------
32515     +     Call proc optgraph to get Centrality Measure and Community Info(Undirected Graph Only)
32517     +------------------------------------------------------------------------------------*/
32520     +%macro em_linkan_AnalyzeGraph(outnodes =,
32521     +                              clustering_coef =,
32522     +                              influence = ,
32523     +                              close =,
32524     +                              between =  ,
32525     +                              eigen = ,
32526     +                              eigen_algorithm = ,
32527     +                              eigen_maxiter = ,
32528     +                              hub = ,
32529     +                              auth = ,
32530     +                              seq=,
32531     +                              max_comm_size=,
32532     +                              max_diameter=,
32533     +                              relation= ,
32534     +                              commalgorithm = ,
32535     +                              link_removal_ratio = ,
32536     +                              max_iterations = ,
32537     +                              modularity = ,
32538     +                              resolution_list =
32539     +                              );
32541     +   %if &seq. eq %then %do;
32542     +       %EM_GETNAME(KEY=COMMNODE, TYPE=DATA);
32543     +       %EM_GETNAME(KEY=COMMLINK, TYPE=DATA);
32544     +       %EM_GETNAME(KEY=COMMOVERLAP, TYPE=DATA);
32545     +       %EM_GETNAME(KEY=COMMLEVEL, TYPE=DATA);
32546     +   %end;
32547     +   %EM_GETNAME(KEY=NODES, TYPE=DATA);
32548     +   %EM_GETNAME(KEY=LINKS, TYPE=DATA);
32550     +   data &EM_USER_LINKS;
32551     +       set &EM_USER_LINKS;
32552     +       weightInv=1.0/weight;
32553     +   run;
32555     +   proc optgraph
32556     +       data_nodes = &EM_USER_NODES
32557     +       data_links = &EM_USER_LINKS
32558     +    %if &seq. eq %then %do;
32559     +       graph_direction =undirected
32560     +    %end;
32561     +    %else %do;
32562     +       graph_direction =directed
32563     +    %end;
32565     +    %if &transaction_data_indicator=0 %then %do;  /*relational data*/
32566     +       out_nodes = _outnodes;
32567     +    %end;
32568     +    %else %do;
32569     +       out_nodes =&outnodes ;
32570     +    %end;
32572     +       centrality
32573     +       %if &seq. eq %then %do;
32574     +                 degree = out
32575     +               %if "&eigen"="Y" %then %do;
32576     +                 eigen = both
32577     +               eigen_algorithm =&eigen_algorithm
32578     +               eigen_maxiter = &eigen_maxiter
32579     +               %end;
32580     +       %end;
32581     +       %else %do;
32582     +                 degree = both
32583     +                %if "&hub"="Y" %then %do;
32584     +                 hub=both
32585     +                %end;
32586     +                %if "&auth"="Y" %then %do;
32587     +                 auth=both
32588     +                %end;
32589     +                %if "&hub"="Y" or "&auth"="Y" %then %do;
32590     +                 eigen_algorithm =&eigen_algorithm
32591     +                 eigen_maxiter = &eigen_maxiter
32592     +                %end;
32593     +       %end;
32594     +        %if "&clustering_coef"="Y" %then %do;
32595     +                 clustering_coef
32596     +        %end;
32597     +        %if "&influence"="Y" %then %do;
32598     +               influence = both
32599     +        %end;
32600     +        %if "&close"="Y" %then %do;
32601     +                close =   both
32602     +        %end;
32603     +        %if "&between"="Y" %then %do;
32604     +                between = both
32605     +        %end;
32606     +        %if "&close"="Y" or "&between"="Y"  %then %do;
32607     +               weight2=weightInv
32608     +        %end;
32609     +      ;
32611     +       %if &seq. eq %then %do;  /*relational or transactional with no seq*/
32612     +       community
32613     +                algorithm =  &commalgorithm
32614     +                link_removal_ratio =&link_removal_ratio
32615     +                maxiter =  &max_iterations
32616     +                modularity = &modularity
32617     +                resolution_list =  &resolution_list
32618     +              /*  recursive (max_comm_size=&max_comm_size. max_diameter=&max_diameter. relation=&relation.)    */
32619     +                out_comm_links=&EM_USER_COMMLINK
32620     +                out_community=&EM_USER_COMMNODE
32621     +                out_level=&EM_USER_COMMLEVEL
32622     +                out_overlap=&EM_USER_COMMOVERLAP
32623     +       ;
32624     +       %end;
32625     +   run;
32627     +   proc delete data=&EM_USER_NODES;run;
32629     +   /*Change Community Data, map community 0-N to 1-N+1*/
32630     +   %if &seq. eq %then %do;
32632     +       data &EM_USER_COMMLINK;
32633     +             format from_community_id $100. to_community_id $100.;
32634     +             label  from_community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_from_community_id_vlabel, noquote))" ;
32635     +             label  to_community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_to_community_id_vlabel, noquote))" ;
32636     +             label link_weight ="%sysfunc(sasmsg(sashelp.dmine, lnka_weight_vlabel, noquote))" ;
32637     +             label linkid ="%sysfunc(sasmsg(sashelp.dmine, lnka_linkid_vlabel, noquote))" ;
32638     +             set &EM_USER_COMMLINK;
32639     +             from_community = from_community+1;
32640     +             to_community   = to_community+1;
32641     +             from_community_id = cats(from_community);
32642     +             to_community_id   = cats(to_community);
32643     +             linkid=_N_;
32644     +             rename from_community_id =from_ItemClusterID to_community_id =to_ItemClusterID;
32645     +             drop level resolution from_community to_community;
32646     +       run;
32648     +       data &EM_USER_COMMNODE;
32649     +             format community_id $100.;
32650     +             label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
32651     +             label  community="%sysfunc(sasmsg(sashelp.dmine,lnka_community_1_vlabel, noquote))" ;
32652     +             label  nodes="%sysfunc(sasmsg(sashelp.dmine,lnka_nodes_vlabel, noquote))" ;
32653     +             set &EM_USER_COMMNODE;
32654     +             community = community+1;
32655     +             community_id   = cats(community);
32656     +             rename community=ItemCluster community_id=ItemClusterID;
32657     +             drop level resolution;
32658     +       run;
32660     +       data &EM_USER_COMMOVERLAP;
32661     +             format community_id $100.;
32662     +             label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
32663     +             label  community="%sysfunc(sasmsg(sashelp.dmine,lnka_community_1_vlabel, noquote))" ;
32664     +             label node ="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" ;
32665     +             label intensity ="%sysfunc(sasmsg(sashelp.dmine, lnka_intensity_vlabel, noquote))" ;
32666     +             label community ="%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))" ;
32667     +             label linkid ="%sysfunc(sasmsg(sashelp.dmine, lnka_linkid_vlabel, noquote))" ;
32668     +             set &EM_USER_COMMOVERLAP;
32669     +             community = community+1;
32670     +             community_id   = cats(community);
32671     +             linkid=_N_;
32672     +             rename community_id=ItemClusterID community=ItemCluster;
32673     +       run;
32676     +   %end;
32678     +   /*---- add group info: which var item is from, Only relational data has LOOKUP table**/
32680     +   %if &transaction_data_indicator=0 %then %do;
32681     +      proc sql;
32682     +           create table  &OUTNODES as
32683     +                  select  *
32684     +                  from _outnodes as A, &EM_USER_LOOKUP as B
32685     +                  where  A.node=B.Item;
32686     +           alter table  &OUTNODES  drop item;
32687     +      quit;
32688     +      proc delete data=_outnodes;run;
32689     +      proc delete data=&EM_USER_LOOKUP;
32691     +   %end;
32692     +   %else %do;/*For transactional data, add group info*/
32693     +       %let target=%EM_TARGET;
32694     +        data &EM_USER_OUTNODES;
32695     +        format _group $32.;
32696     +             set &EM_USER_OUTNODES;
32697     +        _group="&target";
32698     +        *_group_ind=1;/*don't need it for color*/
32699     +        run;
32701     +   %end;
32703     +   %if &seq. eq %then %do;
32704     +      data &OUTNODES;
32705     +           format community_id $100.;
32706     +           label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
32707     +           set &OUTNODES;
32708     +           community_1=community_1+1;
32709     +           community_id=cats(community_1);
32710     +           rename community_id=ItemClusterID;
32711     +    run;
32712     +   %end;
32713     +   data &OUTNODES;;
32714     +     set &OUTNODES;
32715     +     %if &transaction_data_indicator=0 %then %do;
32716     +     drop level;
32717     +     %end;
32718     +           label  node="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" ;
32719     +           label  weight="%sysfunc(sasmsg(sashelp.dmine, lnka_weight_vlabel, noquote))";
32720     +           label  _group= "%sysfunc(sasmsg(sashelp.dmine, lnka_group_vlabel, noquote))";
32721     +           label  _category= "%sysfunc(sasmsg(sashelp.dmine, lnka_category_vlabel, noquote))";
32722     +           label  community_1= "%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))";
32723     +           label  centr_degree_in= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_in_vlabel, noquote))";
32724     +           label  centr_degree_out= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_out_vlabel, noquote))";
32725     +           label  centr_degree = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_vlabel, noquote))";
32726     +           label  centr_close_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_wt_vlabel, noquote))";
32727     +           label  centr_close_in_wt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_in_wt_vlabel, noquote))";
32728     +           label  centr_close_out_wt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_out_wt_vlabel, noquote))";
32729     +           label  centr_close_unwt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_unwt_vlabel, noquote))";
32730     +           label  centr_close_in_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_in_unwt_vlabel, noquote))";
32731     +           label  centr_close_out_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_out_unwt_vlabel, noquote))";
32732     +           label  centr_between_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_between_wt_vlabel, noquote))";
32733     +           label  centr_between_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_between_unwt_vlabel, noquote))";
32734     +           label  centr_influence1_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence1_wt_vlabel, noquote))";
32735     +           label  centr_influence1_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence1_unwt_vlabel, noquote))";
32736     +           label  centr_influence2_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence2_wt_vlabel, noquote))";
32737     +           label  centr_influence2_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence2_unwt_vlabel, noquote))";
32738     +           label  centr_cluster= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_cluster_vlabel, noquote))";
32739     +           label  centr_eigen_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_eigen_wt_vlabel, noquote))";
32740     +           label  centr_eigen_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_eigen_unwt_vlabel, noquote))";
32741     +           label  centr_auth_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_auth_wt_vlabel, noquote))";
32742     +           label  centr_auth_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_auth_unwt_vlabel, noquote))";
32743     +           label  centr_hub_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_hub_wt_vlabel, noquote))";
32744     +           label  centr_hub_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_hub_unwt_vlabel, noquote))";
32745     +           rename community_1=ItemCluster;
32746     +  run;
32748     +   %em_getname(key=CENTMEASURE, type=data);
32749     +   %em_getname(key=WTDCENTMEASURE, type=data);
32750     +   /*Seperate &outnodes to two tables: Unweighted Centrality Measure Table and Weighted Centrality Measure Table for bar chart output*/
32751     +   proc sql;
32752     +      create table &EM_USER_CENTMEASURE as
32753     +            select node, centr_degree_out
32754     +            %if &seq. ne  %then %do;
32755     +                , centr_degree_in ,  centr_degree
32756     +                %if "&hub"="Y" %then %do;
32757     +                  , centr_hub_unwt
32758     +                %end;
32759     +                %if "&auth"="Y" %then %do;
32760     +                  , centr_auth_unwt
32761     +                %end;
32762     +            %end;
32763     +            %else %do;
32764     +                %if "&eigen"="Y" %then %do;
32765     +                , centr_eigen_unwt
32766     +               %end;
32767     +            %end;
32768     +            %if "&clustering_coef"="Y" %then %do;
32769     +                 , centr_cluster
32770     +             %end;
32771     +             %if "&close"="Y" %then %do;
32772     +                   , centr_close_unwt
32773     +             %end;
32774     +             %if "&between"="Y" %then %do;
32775     +                   , centr_between_unwt
32776     +             %end;
32777     +             %if "&influence"="Y" %then %do;
32778     +                  , centr_influence1_unwt
32779     +                  , centr_influence2_unwt
32780     +             %end;
32781     +            from &outnodes;
32783     +      create table &EM_USER_WTDCENTMEASURE as
32784     +            select node, centr_degree_out
32785     +            %if &seq. ne  %then %do;
32786     +                , centr_degree_in ,  centr_degree
32787     +                %if "&hub"="Y" %then %do;
32788     +                 , centr_hub_wt
32789     +                %end;
32790     +                %if "&auth"="Y" %then %do;
32791     +                  , centr_auth_wt
32792     +                %end;
32793     +            %end;
32794     +            %else %do;
32795     +                %if "&eigen"="Y" %then %do;
32796     +                , centr_eigen_wt
32797     +               %end;
32798     +            %end;
32799     +            %if "&clustering_coef"="Y" %then %do;
32800     +                 , centr_cluster
32801     +             %end;
32802     +             %if "&close"="Y" %then %do;
32803     +                  , centr_close_wt
32804     +             %end;
32805     +             %if "&between"="Y" %then %do;
32806     +                  , centr_between_wt
32807     +             %end;
32808     +             %if "&influence"="Y" %then %do;
32809     +                  , centr_influence1_wt
32810     +                  , centr_influence2_wt
32811     +             %end;
32812     +            from &outnodes;
32813     +   quit;
32816     +data &EM_USER_LINKS;
32817     +set &EM_USER_LINKS;
32818     +drop weightInv;
32819     +run;
32821     +%mend em_linkan_AnalyzeGraph;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_REPORT.SOURCE.
32824     +%MACRO EM_LINKANALYSIS_REPORT ;
32826     + %let em_lnka_transdata_indicator=0;
32827     + %if ("&EM_IMPORT_TRANSACTION" ne "") and (%sysfunc(exist(&EM_IMPORT_TRANSACTION)) or %sysfunc(exist(&EM_IMPORT_TRANSACTION, view))) %then %do;
32828     +      %let  em_lnka_transdata_indicator=1;
32829     + %end;
32831     + %em_getname(key=RULES, type=data);
32832     + %em_getname(key=OUTNODES, type=data);
32833     + %em_getname(key=LINKS, type=data);
32834     + %em_getname(key=RECDRULES, type=data);
32835     + %em_getname(key=CENTMEASURE, type=data);
32836     + %em_getname(key=WTDCENTMEASURE, type=data);
32839     + /*--------- Community ------------------------------------------------------------------*/
32840     + %if %EM_SEQUENCE eq or em_lnka_transdata_indicator=0 %then %do;           /*In case there is sequence var in relational data*/
32841     +    %EM_GETNAME(KEY=COMMNODE, TYPE=DATA);
32842     +    %EM_GETNAME(KEY=COMMLINK, TYPE=DATA);
32843     +    %EM_GETNAME(KEY=COMMOVERLAP, TYPE=DATA);
32844     +    %EM_GETNAME(KEY=COMMOVLNODE, TYPE=DATA); /*store commoverlap node data*/
32847     +     %EM_REPORT(linkkey=COMMLINK, nodekey=COMMNODE, viewtype=Constellation,  autodisplay=Y, block=PLOT,
32848     +                linkfrom=from_ItemClusterID,  linkto=to_ItemClusterID, linkwidth=link_weight, linkid=linkid, nodeid=ItemClusterID, nodesize=nodes,description=communityconstellation);
32851     +    /*Constellation plot of Nodes and Community*/
32853     +    /*Source: Node or Community*/
32854     +     proc sql;
32855     +      create table _node1 as
32856     +      select distinct node,"%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" as _group
32857     +      from  &EM_USER_COMMOVERLAP;
32858     +      create table _node2 as
32859     +      select distinct ItemClusterID as node,"%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))" as _group
32860     +      from &EM_USER_COMMOVERLAP;
32861     +     quit;
32863     +     data &EM_USER_COMMOVLNODE;
32864     +      retain node _group _group_ind;
32865     +      format _group $32.;
32866     +      set _node1 _node2;
32867     +      if _group="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" then _group_ind=1;
32868     +      if _group="%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))" then _group_ind=2;
32869     +      label _group ="%sysfunc(sasmsg(sashelp.dmine, lnka_group_vlabel, noquote))" ;
32870     +      label _group_ind ="%sysfunc(sasmsg(sashelp.dmine, lnka_groupind_vlabel, noquote))" ;
32871     +      label node ="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" ;
32872     +     run;
32874     +     %EM_REPORT(linkkey=COMMOVERLAP, nodekey=COMMOVLNODE, viewtype=Constellation,  autodisplay=N, block=PLOT,
32875     +                linkfrom=node,  linkwidth=intensity, linkid=linkid, linkto=ItemClusterID, nodeid=node, nodecolor=_group_ind, description=nodeandcommunityconstellation);
32878     + %end;
32880     + /*-----------Centrality Table---------------------------------------------------------------*/
32882     + %if %EM_SEQUENCE eq or em_lnka_transdata_indicator=0 %then %do;        /*undirected graph has community info*/
32883     +     %EM_REPORT (KEY=OUTNODES , VIEWTYPE= bar,  autodisplay=Y, x=node, sortorder=desc, freq=weight, byset=ItemClusterID, color=ItemCluster, block=PLOT, description=NodeFrequencyHistogramByCommunity);
32884     +    %if  (&em_lnka_transdata_indicator=1) and ("&em_property_RECOMMENDIND" eq "Y")  %then %do;
32885     +        %EM_REPORT (KEY=OUTNODES , VIEWTYPE= pie,  autodisplay=N, x=ItemClusterID, freq=weight, block=PLOT, description=CommunitySizePie);
32886     +    %end;
32887     +    %else %do;
32888     +        %EM_REPORT (KEY=OUTNODES , VIEWTYPE= pie,  autodisplay=Y, x=ItemClusterID, freq=weight, block=PLOT, description=CommunitySizePie);
32889     +    %end;
32890     +    %EM_REPORT (KEY=OUTNODES , VIEWTYPE= bar,  autodisplay=N, x=node, sortorder=desc, freq=weight, color=ItemCluster, block=PLOT, description=NodeFrequencyHistogram);
32891     + %end;
32892     + %else %do;
32893     +   %EM_REPORT(KEY=OUTNODES , VIEWTYPE= bar,  autodisplay=Y, x=node, sortorder=DESC,  freq=weight, block=PLOT, description=NodeFrequencyHistogram);
32894     + %end;
32896     + %EM_REPORT(KEY=LINKS , VIEWTYPE=HISTOGRAM,  autodisplay=N, x=weight, block=PLOT, description=LinkFrequencyHistogram);
32898     + %EM_REPORT (KEY=CENTMEASURE , VIEWTYPE= bar,    autodisplay=N, x=node, sortorder=DESC, freq=_anynumeric_, block=PLOT, description=UnwtdCentralityMeasure);
32899     + %EM_REPORT (KEY=WTDCENTMEASURE , VIEWTYPE= bar,  autodisplay=Y, x=node, sortorder=DESC, freq=_anynumeric_, block=PLOT, description=WtdCentralityMeasure);
32901     + /*-----------Rules Table-----Controls by rules property: sortby and topnrules--------------*/
32902     + %if "&EM_PROPERTY_SORTBY"="COUNT" %then %do;
32903     +        %let sortby=count;
32904     + %end;
32906     + %if "&EM_PROPERTY_SORTBY"="SUPPORT" %then %do;
32907     +        %let sortby=support;
32908     + %end;
32910     + %if "&EM_PROPERTY_SORTBY"="LIFT" %then %do;
32911     +     %if %EM_SEQUENCE eq or em_lnka_transdata_indicator=0 %then %do;
32912     +         %let sortby=lift;
32913     +     %end;
32914     +     %else %do;
32915     +         %let sortby=pseudolift;
32916     +     %end;
32917     + %end;
32919     + %if "&EM_PROPERTY_SORTBY"="CONFIDENCE" %then %do;
32920     +        %let sortby=confidence;
32921     + %end;
32923     + %if "&EM_PROPERTY_SORTBY"="EXP_CONF" %then %do;
32924     +     %if %EM_SEQUENCE eq or em_lnka_transdata_indicator=0 %then %do;
32925     +        %let sortby=EXP_CONF;
32926     +     %end;
32927     +     %else %do;
32928     +        %let EMEXCEPTIONSTRING = exception.server.lnka.sortbyinvaliderr;
32929     +        %put &em_codebar;
32930     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.sortbyinvalid_err, noquote));
32931     +        %put &errormsg;
32932     +        %put &em_codebar;
32933     +        %return;
32934     +     %end;
32936     + %end;
32938     + proc sort data =&EM_USER_RECDRULES out=_RECDRULES;
32939     +        by DESCENDING &sortby;
32940     + run;
32942     + data &EM_USER_RULES;
32943     +     length RuleID 8.;
32944     +     set _RECDRULES;
32945     +     RuleID=_N_;
32946     +     label RuleID ="%sysfunc(sasmsg(sashelp.dmine, lnka_ruleid_vlabel, noquote))" ;
32947     +     if _N_ le &EM_PROPERTY_TOPNRULES;
32948     + run;
32950     + /*From proc, no need to do labeling, but RuleID*/
32954     +   %if %EM_SEQUENCE eq or em_lnka_transdata_indicator=0 %then %do;
32955     +    %EM_REPORT(key=RULES,  viewtype=BAR, View=10, block=PLOT, Autodisplay=N, x=RuleID, SortOrder=DESC,  FREQ=confidence, TIP=RULE, description=RuleStatistics) ;
32956     +    %EM_REPORT(VIEW=10, Freq=EXP_CONF);
32957     +    %EM_REPORT(VIEW=10, Freq=SUPPORT);
