MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:33" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 13, 2018
Time:                10:31:33
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3AZV4_9 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3AZV4_9 new;
MPRINT(EM_DIAGRAM):   run;
29809      %let EMEXCEPTIONSTRING=;
29810      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29811      * SCORE: Link;
MPRINT(EM_DIAGRAM):   * SCORE: Link;
29812      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29813      %let EM_ACTION = SCORE;
29814      %let syscc = 0;
29815      %MACRO EM_LINKANALYSIS_MAIN;
29816        filename temp catalog 'sashelp.emexpl.link_macros.source';
29817            %include temp;
29818        filename temp;
29819      
29820         %if %upcase(&EM_ACTION) = CREATE %then %do;
29821          filename temp catalog 'sashelp.emexpl.link_create.source';
29822            %include temp;
29823          filename temp;
29824          %EM_LINKANALYSIS_CREATE;
29825         %end;
29826      
29827         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29828          filename temp catalog 'sashelp.emexpl.link_train.source';
29829             %include temp;
29830            filename temp;
29831          %EM_LINKANALYSIS_TRAIN;
29832        %end;
29833      
29834         %if %upcase(&EM_ACTION) = SCORE %then %do;
29835          filename temp catalog 'sashelp.emexpl.link_score.source';
29836          %include temp;
29837          filename temp;
29838          %EM_LINKANALYSIS_SCORE;
29839        %end;
29840      
29841         %if %upcase(&EM_ACTION) = REPORT %then %do;
29842          filename temp catalog 'sashelp.emexpl.link_report.source';
29843          %include temp;
29844          filename temp;
29845          %EM_LINKANALYSIS_REPORT;
29846        %end ;
29847      %MEND EM_LINKANALYSIS_MAIN;
29848      
29849      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):    
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
29850     +%macro em_linkan_nobs(ds);
31074     +     %end;
31077     +      filename X "&EM_USER_BINNINGCODE";
31079     +     %if %sysfunc(fexist(flowcode)) eq 1 %then %do;
31080     +      %let rc = %sysfunc(fdelete(flowcode));
31081     +     %end;
31082     +     data _null_;
31083     +        file flowcode mod;
31084     +        put "&em_codebar;";
31085     +        put "* LA: Score Code for Train/Raw Data;";
31086     +        put "* To run this score code as stand alone uncomment the code below and set the LADATA and EM_SCORE_OUTPUT macro variables;";
31087     +        put '* %let EM_SCORE_OUTPUT=;';
31088     +        put '* %let LADATA =;';
31089     +        put '* data &EM_SCORE_OUTPUT;';
31090     +        put '*   set &LADATA;';
31091     +        put "* run;";
31092     +        put "&em_codebar;";
31093     +      run;
31095     +    %em_linkan_appendfiles(flowcode, X);/*append binningcode to flowcode;*/
31096     +     filename X;
31098     +     %let label_segment_=%sysfunc(sasmsg(sashelp.dmine, lnka_segmtid_vlabel, noquote));
31099     +     data _null_;
31100     +          file flowcode mod;
31101     +             length string $200 deqlevel $200;
31102     +             set &EM_USER_COMMOVERLAP2 end=eof;
31104     +             if _N_ =1 then do;
31105     +                put "array _intens{&_num_arr};";
31106     +                put "do i=1 to &_num_arr ; ";
31107     +                put "drop i ;";
31108     +                put "_intens[i] = 0 ;";
31109     +                put "end ;";
31110     +                put "length _UFormat $200;";
31111     +                put "drop _UFormat;";
31112     +                put "_UFormat = '';";
31113     +             end;
31115     +             deqlevel  =  upcase(tranwrd(level, "'","''"));
31117     +             string = "_UFormat = put("!!strip(varname)!!","!!strip(format)!!");";
31118     +             put string;
31119     +             string = '%dmnormip(_UFormat);';
31120     +             put string;
31121     +             /*S097627*/
31122     +             if deqlevel ne '.' then do;
31123     +               string =  "if _UFormat eq '"!!strip(deqlevel)!!"' then _intens{"!!strip(ItemCluster)!!"} + "!!strip(intensity)!!";";
31124     +               put string;
31125     +             end;
31126     +             else do;
31127     +               string =  "if _UFormat eq ' ' or  _UFormat eq '.' then _intens{"!!strip(ItemCluster)!!"} + "!!strip(intensity)!!";";
31128     +               put string;
31129     +             end;
31131     +             if eof then do;
31132     +             put "_max = _intens{1} ; ";
31133     +             put "_segment_ = 1; ";
31134     +             put "do i=1 to &_num_arr ; ";
31135     +             put "if _intens[i]>_max then do ;";
31136     +             put "_max = _intens[i];";
31137     +             put "_segment_ = i;";
31138     +             put "end ;";
31139     +             put "end ;";
31140     +             put "drop _intens1-_intens&_num_arr. _max;";
31141     +             put "label _segment_ = &label_segment_;";
31142     +          end;
31143     +    run;
31146     +    %if &binmappings_exist eq 1 %then %do;
31147     +           data _null_;
31148     +              file flowcode mod;
31149     +               /*--- drop binned variable ----------------*/
31150     +               Set work.bin_vars;
31151     +                      put "drop " bin_name ";";
31152     +            run;
31153     +    %end;
31155     +    %em_copyfile(infref=flowcode, outfref=pubcode, append=N);
31157     +     filename _F "&EM_FILE_CDELTA_TRAIN";
31158     +        data _null_;
31159     +                length string $400;
31160     +                file _F;
31161     +                        string = 'if upcase(NAME)="_SEGMENT_" then do;';               put string;
31162     +                        string = '      ROLE="SEGMENT";';                              put string;
31163     +                        string = '      LABEL="%sysfunc(sasmsg(sashelp.dmine, lnka_segmtvar_vlabel, noquote))";';                              put string;
31164     +                        string = 'end;';                                               put string;
31165     +        run;
31167     +      filename _F;
31169     +    filename flowcode;
31170     +    filename pubcode;
31171     +    *%EM_METACHANGE(name=_segment_, role=SEGMENT);
31173     +    proc delete data=&EM_USER_COMMOVERLAP2;run;
31176     + %end;
31178     +%MEND EM_LINKANALYSIS_SCORE;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_LINKANALYSIS_SCORE):  ;
MPRINT(EM_LINKANALYSIS_SCORE):  ;
MPRINT(EM_LINKANALYSIS_SCORE):  ;
MPRINT(EM_LINKANALYSIS_SCORE):  ;
MPRINT(EM_LINKAN_RECOMMEND):   *get the recommended items;
MPRINT(EM_LINKAN_RECOMMEND):   *assuming the length of inferences is limit to one association rule;
MPRINT(EM_LINKAN_RECOMMEND):   proc sql;
MPRINT(EM_LINKAN_RECOMMEND):   create table tmp1 as select a.session_id, b.item2 as requested_file, sum(b.count*b.confidence)/sum(b.count) as confidence from EMWS3.Link_SortedTrans a, EMWS3.Link_RecdRules b where a.requested_file = b.item1 group by 
a.session_id, b.item2 order by a.session_id, confidence desc ;
NOTE: Table WORK.TMP1 created, with 1625 rows and 3 columns.

MPRINT(EM_LINKAN_RECOMMEND):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.11 seconds
      cpu time            0.06 seconds
      

MPRINT(EM_LINKAN_RECOMMEND):   proc sql noprint;
MPRINT(EM_LINKAN_RECOMMEND):   create table tmp2 as select tmp1.session_id, tmp1.requested_file from tmp1 except select c.session_id, c.requested_file from EMWS3.Link_SortedTrans c ;
NOTE: Table WORK.TMP2 created, with 607 rows and 2 columns.

MPRINT(EM_LINKAN_RECOMMEND):   create table _outtrans as select a.*, b.confidence from tmp2 a, tmp1 b where a.session_id=b.session_id and a.requested_file=b.requested_file order by a.session_id, confidence desc ;
NOTE: Table WORK._OUTTRANS created, with 607 rows and 3 columns.

MPRINT(EM_LINKAN_RECOMMEND):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.09 seconds
      cpu time            0.06 seconds
      

MPRINT(EM_LINKAN_RECOMMEND):   data EMWS3.Link_Recommend;
MPRINT(EM_LINKAN_RECOMMEND):   set _outtrans;
MPRINT(EM_LINKAN_RECOMMEND):   by session_id;
MPRINT(EM_LINKAN_RECOMMEND):   retain rank 0;
MPRINT(EM_LINKAN_RECOMMEND):   if first.session_id then rank=1;
MPRINT(EM_LINKAN_RECOMMEND):   else rank+1;
MPRINT(EM_LINKAN_RECOMMEND):   label confidence= "Confidence";
MPRINT(EM_LINKAN_RECOMMEND):   label rank= "Rank";
MPRINT(EM_LINKAN_RECOMMEND):   label session_id= "ID Variable";
MPRINT(EM_LINKAN_RECOMMEND):   run;

NOTE: There were 607 observations read from the data set WORK._OUTTRANS.
NOTE: The data set EMWS3.LINK_RECOMMEND has 607 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.00 seconds
      

MPRINT(EM_LINKAN_RECOMMEND):   proc datasets lib=work nolist;
MPRINT(EM_LINKAN_RECOMMEND):   delete tmp1 tmp2 _outtrans;
MPRINT(EM_LINKAN_RECOMMEND):   run;

NOTE: Deleting WORK.TMP1 (memtype=DATA).
NOTE: Deleting WORK.TMP2 (memtype=DATA).
NOTE: Deleting WORK._OUTTRANS (memtype=DATA).
MPRINT(EM_LINKANALYSIS_SCORE):  ;

NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

MPRINT(EM_LINKANALYSIS_SCORE):   data EMWS3.Link_RECOMMENDFIltered;
MPRINT(EM_LINKANALYSIS_SCORE):   set EMWS3.Link_Recommend;
MPRINT(EM_LINKANALYSIS_SCORE):   where (rank le 1) and (confidence>=50) ;
MPRINT(EM_LINKANALYSIS_SCORE):   run;

NOTE: There were 224 observations read from the data set EMWS3.LINK_RECOMMEND.
      WHERE (rank<=1) and (confidence>=50);
NOTE: The data set EMWS3.LINK_RECOMMENDFILTERED has 224 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
      

MPRINT(EM_LINKANALYSIS_SCORE):   filename _F1 catalog 'sashelp.emutil.em_data2code.source';
NOTE: %INCLUDE (level 1) file _F1 is file SASHELP.EMUTIL.EM_DATA2CODE.SOURCE.
31182     +/*
31183     +       MACRO: EM_DATA2CODE
31184     +
31185     +       PURPOSE: Convert Data Set to Data Step Code
31186     +
31187     +       PARAMETERS:
31188     +
31189     +            DATA        = data set
31190     +            OUTDATA     = out data set
31191     +            OUTFILE     = file where to saved the code
31192     +            APPEND      = append (Y/N)
31193     +
31194     +       USAGE:
31195     +
31196     +            %em_data2code(data=, outdata=WORK.DATA);
31197     +
31198     +       AUTHOR:   Dominique Latour
31199     +
31200     +       AMENDMENTS: Initial Version 17Jan03 SASDZL
31201     +
31202     +*/
31203     +
31204     +%macro em_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
31205     +   %if &data eq %then %do;
31206     +       %put ERROR: Data set not defined;
31207     +   %end;
31208     +   %else %do;
31209     +       %if %sysfunc(exist(&data)) eq 0 and %sysfunc(exist(&data, VIEW)) eq 0 %then %do;
31210     +           %put ERROR: Data set does not exist;
31211     +       %end;
31212     +       %else %do;
31213     +           %global em_data em_outdata em_codefile em_append;
31214     +           %let em_data=&data;
31215     +           %let em_outdata=&outdata;
31216     +           %let em_codefile=&outfile;
31217     +           %let em_append=&append;
31218     +           proc display c=sashelp.emutil.data2code.scl;
31219     +           run;
31220     +      %end;
31221     +   %end;
31222     +%mend;
31223     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_LINKANALYSIS_SCORE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(EM_LINKANALYSIS_SCORE):   filename _F1 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMPUBLISHSCORE.sas";
MPRINT(EM_LINKANALYSIS_SCORE):   data _null_;
MPRINT(EM_LINKANALYSIS_SCORE):   file _F1 mod;
MPRINT(EM_LINKANALYSIS_SCORE):   put "*------------------------------------------------------------*;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "* LA: Score Code for Transactional Data, Rec=Y;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "* To run this score code as stand alone uncomment the code below and set the LADATA and EM_SCORE_OUTPUT macro variables;";
MPRINT(EM_LINKANALYSIS_SCORE):   put '* %let EM_SCORE_OUTPUT=;';
MPRINT(EM_LINKANALYSIS_SCORE):   put '* %let LADATA =;';
MPRINT(EM_LINKANALYSIS_SCORE):   put '* data &EM_SCORE_OUTPUT;';
MPRINT(EM_LINKANALYSIS_SCORE):   put '*   set &LADATA;';
MPRINT(EM_LINKANALYSIS_SCORE):   put "* run;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "*------------------------------------------------------------*;";
MPRINT(EM_LINKANALYSIS_SCORE):   run;

NOTE: The file _F1 is:
      Filename=J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=13Nov2018:10:31:33,
      Create Time=13Nov2018:10:30:32

NOTE: 9 records were written to the file _F1.
      The minimum record length was 6.
      The maximum record length was 120.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

MPRINT(EM_DATA2CODE):   proc display c=sashelp.emutil.data2code.scl;
MPRINT(EM_DATA2CODE):   run;

NOTE: There were 111 observations read from the data set EMWS3.LINK_RECDRULES.
NOTE: The data set WORK.RULEDATA has 111 observations and 9 variables.
31224      %em_copyfile(infref=#LN00348, outfref=#LN00347, append=Y);
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file #LN00347 MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("#LN00348",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;

NOTE: The file #LN00347 is:
      Filename=J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=397,
      Last Modified=13Nov2018:10:31:33,
      Create Time=13Nov2018:10:30:32

NOTE: 251 records were written to the file #LN00347.
      The minimum record length was 1.
      The maximum record length was 240.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      

MPRINT(EM_DATA2CODE):  ;

NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
      

MPRINT(EM_DATA2CODE):   
MPRINT(EM_LINKANALYSIS_SCORE):  ;
MPRINT(EM_LINKANALYSIS_SCORE):   data _null_;
MPRINT(EM_LINKANALYSIS_SCORE):   file _F1 mod;
MPRINT(EM_LINKANALYSIS_SCORE):   put "Proc sql noprint;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "create table tmp1 as ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "select a.session_id , b.item2 as requested_file, sum(b.count*b.confidence)/sum(b.count) as confidence ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "from &EM_SCORE_OUTPUT a, ruledata b ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "where cats(a.requested_file) = b.item1 ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "group by a.session_id, b.item2 ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "order by a.session_id, confidence desc; ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "create table tmp2 as select session_id, requested_file ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "from tmp1 ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "except ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "      select session_id, cats(requested_file) as requested_file";
MPRINT(EM_LINKANALYSIS_SCORE):   put "      from &EM_SCORE_OUTPUT ";
MPRINT(EM_LINKANALYSIS_SCORE):   put " ; ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "create table _tmpout as   ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "      select b.session_id,b.requested_file,b.confidence  ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "      from tmp2 a, tmp1 b    ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "      where a.session_id=b.session_id and a.requested_file=b.requested_file  ";
MPRINT(EM_LINKANALYSIS_SCORE):   put " ;  ";
MPRINT(EM_LINKANALYSIS_SCORE):   put "quit; ";
MPRINT(EM_LINKANALYSIS_SCORE):   put " data _tmpout;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "     set _tmpout;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "     by session_id; retain rank 0;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "     if first.session_id then rank=1;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "     else rank+1;";
MPRINT(EM_LINKANALYSIS_SCORE):   put " run;";
MPRINT(EM_LINKANALYSIS_SCORE):   put " data &EM_SCORE_OUTPUT;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "     set _tmpout;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "run;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "proc datasets lib=work nolist;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "   delete tmp1 tmp2 _tmpout ruledata;";
MPRINT(EM_LINKANALYSIS_SCORE):   put "run;";
MPRINT(EM_LINKANALYSIS_SCORE):   run;

NOTE: The file _F1 is:
      Filename=J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=24541,
      Last Modified=13Nov2018:10:31:33,
      Create Time=13Nov2018:10:30:32

NOTE: 31 records were written to the file _F1.
      The minimum record length was 3.
      The maximum record length was 102.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      

MPRINT(EM_LINKANALYSIS_SCORE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(EM_LINKANALYSIS_SCORE):   data EMWS3.Link_TRANSACTION / view= EMWS3.Link_TRANSACTION;
MPRINT(EM_LINKANALYSIS_SCORE):   set EMWS3.Link_SortedTrans;
MPRINT(EM_LINKANALYSIS_SCORE):   run;

NOTE: DATA STEP view saved on file EMWS3.LINK_TRANSACTION.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
      

MPRINT(EM_LINKANALYSIS_SCORE):   data EMWS3.Link_TRAIN / view= EMWS3.Link_TRAIN;
MPRINT(EM_LINKANALYSIS_SCORE):   set EMWS3.Link_Recommend;
MPRINT(EM_LINKANALYSIS_SCORE):   run;

NOTE: DATA STEP view saved on file EMWS3.LINK_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
      

MPRINT(EM_LINKANALYSIS_MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: Link;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31225      *------------------------------------------------------------*;
31226      * End SCORE: Link;
31227      *------------------------------------------------------------*;

31229      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
31230      * Link: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Link: Computing metadata for TRAIN data;
31231      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;

NOTE: View EMWS3.LINK_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS3.Link_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS3.Link_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS3.Link_TRAIN out=WORK.M2E_8TR3 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2E_8TR3;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2E_8TR3(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2E_8TR3;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2E_8TR3;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M39P3T__ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M39P3T__;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M39P3T__;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0O6MBEQ(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M39P3T__;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M39P3T__;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
